Name,DegreeLong,Specialization,Degree,Class1,Class2,Class3,Requirements,Description,Page,Source
Arcane Disciple,Novice,Arcane Disciple - Novice,1,Envoy,Rogue,Warrior,"Intelligence 2, Willpower 2, The Intelligence (Arcane Lore) Focus","You gain one Novice spell from any arcana. You also gain magic points equal to your 5 + Willpower + 1d6.
gain magic points equal to your 5 + Willpower + 1d6.",82,FCRB
Arcane Disciple,Expert,Arcane Disciple - Expert,2,Envoy,Rogue,Warrior,"Intelligence 2, Willpower 2, The Intelligence (Arcane Lore) Focus",You gain one Novice spell from any arcana in addition to the one you got with the Novice degree. You may also reduce the strain of casting in armor by 3. You also gain an additional 1d6 + Willpower magic points on top of those provided at Novice degree.,83,FCRB
Arcane Disciple,Master,Arcane Disciple - Master,3,Envoy,Rogue,Warrior,"Intelligence 2, Willpower 2, The Intelligence (Arcane Lore) Focus","You gain one Expert spell of any arcana. Alternatively, you may take two more Novice spells from any arcana. You once again gain 1d6 + Willpower magic points on top of those provided at the Novice and Expert degrees.",83,FCRB
Arcane Scholar,Novice,Arcane Scholar - Novice,1,Mage,,,"Intelligence 3, The Intelligence (Arcane Lore) Focus","You have a wide knowledge of magic theory and practice. If you fail an Intelligence (Arcane Lore) test you can reroll it, but must keep the results of the second roll. Further- more, you can read magical texts in virtually any language, as your scholastic abilities fill in for your lack of linguistic knowledge. Additionally, you gain the identify enchantment spell even if you do not possess the Enchantment Arcana.",83,FCRB
Arcane Scholar,Expert,Arcane Scholar - Expert,2,Mage,,,"Intelligence 3, The Intelligence (Arcane Lore) Focus","You can cast the identify enchantment spell for 0 MP as a major action instead of 1 minute. Also, you can automati- cally tell if an item is cursed after examining it for 1 minute.",83,FCRB
Arcane Scholar,Master,Arcane Scholar - Master,3,Mage,,,"Intelligence 3, The Intelligence (Arcane Lore) Focus",You can automatically determine if an item is enchanted or cursed simply by examining it as a major action. You do not need to touch the item but must be within 5 yards.,83,FCRB
Aristocrat,Novice,Aristocrat - Novice,1,Envoy,,,,"You know the essence of noble leadership. Choose one of the following Communication focuses: Bargaining, Etiquette, or Leadership. If you fail a Communication test with your chosen focus, you may reroll it, but you must keep the result of the second roll.",83,FCRB
Aristocrat,Expert,Aristocrat - Expert,2,Envoy,,,,"Authority demands weaponry and wealth. When you hit a target which you are capable of communicating with, add +2 to damage. In addition, when you gain a level, you earn 10% of the value of unspent coins, though not other valuables. You may invest the coin of fellow PCs (but never NPCs) alongside your own.",83,FCRB
Aristocrat,Master,Aristocrat - Master,3,Envoy,,,,"You have an aura of command that leads others to obey you. When you use the Impress basic social stunt, your bonus is 1 more than the number of SP you spend. Also, your profits from the Expert ability to invest money increase to 20%.",83,FCRB
Aspect Warrior,Novice,Aspect Warrior - Novice,1,Rogue,Warrior,,"Willpower 2, Constitution 2","Pick a divine aspect that inspires you. This aspect is associated with an animal that you consider sacred. Exam- ples are noted in parentheses, but the GM makes the final call based on the gods in their campaign world. You are consid- ered to have the Communication (Animal Handling) focus with this type of animal. If you already have the Communication (Animal Handling) focus, it gives an additional +1 bonus when used with this type of animal.
In addition, pick one of the following bonuses based on the selected animal:
Great Hunter: +1 bonus on melee attack rolls
Great Trickster: +1 Defense
Raging One: +1 bonus on melee damage
Swift One: +1 Speed
Unyielding One: Natural Armor rating of 1",83,FCRB
Aspect Warrior,Expert,Aspect Warrior - Expert,2,Rogue,Warrior,,"Willpower 2, Constitution 2","You learn to channel your divine aspect more fully. The stunt(s) listed for your animal can be performed for 1 SP less than normal. Stunts whose cost becomes 0 SP can still only be performed when stunt points are generated.
Great Hunter: Lightning Attack
Great Trickster: Taunt
Raging One: Lethal Blow
Swift One: Skirmish
Unyielding One: Stay Aware",83,FCRB
Aspect Warrior,Master,Aspect Warrior - Master,3,Rogue,Warrior,,"Willpower 2, Constitution 2","Your chosen deity empowers and protects you. You are considered to have an Armor Rating equal to your Willpower +2 or an Armor Rating conferred by worn armor, whichever is higher, as the two sources of AR do not stack with each other.",83,FCRB
Assassin,Novice,Assassin - Novice,1,Rogue,,,"Dexterity 2, Intelligence 2","You can assess a nearby opponent and spot weak- nesses that can be exploited in combat. With an Activate action you can mark for death a visible target within 10 yards of you. You inflict +2 to damage against the one you marked for death until they're defeated, you're defeated, or the encounter ends. You may only mark one target for death at a time.",84,FCRB
Assassin,Expert,Assassin - Expert,2,Rogue,,,"Dexterity 2, Intelligence 2","You know how to exploit your target's weaknesses. When you make a pinpoint attack against an opponent you have marked for death, you inflict an extra 1d6 damage. If this reduces your target's Health to 0 you may inflict the Kill coup de grace result immediately and automatically, even with a ranged weapon.",84,FCRB
Assassin,Master,Assassin - Master,3,Rogue,,,"Dexterity 2, Intelligence 2","Even the quickest of targets cannot escape you. You can make Pinpoint Attacks against all opponents, no matter their Dexterity.",84,FCRB
Bard,Novice,Bard - Novice,1,Envoy,Rogue,,"Communication 2, The Performance Talent (Novice), At Least One Lore-Based Intelligence Focus","You can move others with song and verse and can pluck out secrets alluded to by ancient hymns and epics. You drive others to perform heroically. Once per encounter you can take a major action and with a successful TN 13 Communication (Performance) test, spin a tale or sing a song to inspire an ally capable of perceiving the effort. This may happen before or during an encounter. An inspired ally may reroll one failed test during the encounter. You may use the Crowd Appeal stunt with this ability to influence multiple allies.",84,FCRB
Bard,Expert,Bard - Expert,2,Envoy,Rogue,,"Communication 2, The Performance Talent (Novice), At Least One Lore-Based Intelligence Focus",Bards often remember stories and tales that provide useful insights. This allows you to use the Extra Information exploration stunt for 1 SP less than usual. Once per encounter you can also add your Intelligence (Musical Lore) focus bonus to any other Lore-based test.,84,FCRB
Bard,Master,Bard - Master,3,Envoy,Rogue,,"Communication 2, The Performance Talent (Novice), At Least One Lore-Based Intelligence Focus","Tales of brave companions inspire your friends, and stories of horrific death give your enemies pause. As a major action you make either a TN 13 Communication (Performance) test to inspire allies, or a Communication (Performance) test opposed by your enemies' Willpower (Morale) tests to demoralize enemies, assuming these targets can perceive your performance. Success means you can either grant allies +1 to attack, damage, and Willpower-based rolls, or impose a -1 penalty to attack, damage, and Willpow- er-based rolls from your enemies. You can attempt each type of action until it succeeds once, after which its effects last for the encounter. Once you succeed at one of these options, you may not attempt the other during the same encounter.",84,FCRB
Berserker,Novice,Berserker - Novice,1,Warrior,,,"Strength 2, Willpower 2","You can drive yourself into a killing frenzy. Once per encounter, you may use the Activate action to become Berserk. You receive a +2 bonus on Willpower (Courage) and Willpower (Morale) tests while Berserk. You also receive a +2 bonus to damage rolls in melee combat. However, you suffer a -2 penalty to your Defense, Perception-based tests, and Willpower (Self-Discipline) tests while Berserk. You drop out of a Berserk state after two rounds where you can't or don't attempt a melee attack. Once you stop being Berserk, you can't become Berserk again during that encounter.",84,FCRB
Berserker,Expert,Berserker - Expert,2,Warrior,,,"Strength 2, Willpower 2","Your rage becomes more potent. While Berserk you gain the same bonuses and penalties as described in the Novice entry, but your bonus damage in melee combat increases by an additional 1d6, on top of the previous +2.",84,FCRB
Berserker,Master,Berserker - Master,3,Warrior,,,"Strength 2, Willpower 2","Your fury is unstoppable! If your Health drops to 0 while Berserk, you do not take a Defeat Condition until you are struck a number of times equal to your Constitution, or a number of rounds pass equal to your Willpower, whichever comes first. Your Health is 0, and although you're Defenseless (as the condition), you can still stagger through battle as pure rage keeps you standing.",84,FCRB
Champion,Novice,Champion - Novice,1,Envoy,Warrior,,"Communication 2, Strength 2. If You Belong To The Envoy Class, You Do Not Need To Meet These Requirements.","Your battle roar intimidates your opponents. When you take the Charge action, you can shout a war cry that gives all enemies within 8 yards of your charge's final position a -1 on attack rolls on their next turn.",85,FCRB
Champion,Expert,Champion - Expert,2,Envoy,Warrior,,"Communication 2, Strength 2. If You Belong To The Envoy Class, You Do Not Need To Meet These Requirements.","You can lead your allies in an inspired defense. First, you must use the Activate action to enter Rally Mode. When you do so, allies within 8 yards gain +1 Defense and a +1 on Willpower (Morale) tests while this mode is active. You can end your Rally with another minor action.",85,FCRB
Champion,Master,Champion - Master,3,Envoy,Warrior,,"Communication 2, Strength 2. If You Belong To The Envoy Class, You Do Not Need To Meet These Requirements.",Your presence on the battlefield cannot be ignored. When in Rally Mode your Expert effects affect allies within 12 yards of you. They also receive a +1 bonus on Willpower (Courage) tests and inflict +1 damage with melee attacks.,85,FCRB
Crime Lord,Novice,Crime lord - Novice,1,Any,,,"Willpower 2, The Strength (Intimidation) Focus Or Communication (Deception) Focus, The Intelligence (Thieves' Lore) Focus. If You belong to the Envoy class, you do not need to meet these requirements.","Your brutal style of command is only matched by your ability to hide threats and directives in innocuous words. You can perform the Hidden Message and Undermine social stunts for 1 SP less than normal.",85,FCRB
Crime Lord,Expert,Crime lord - Expert,2,Any,,,"Willpower 2, The Strength (Intimidation) Focus Or Communication (Deception) Focus, The Intelligence (Thieves' Lore) Focus. If You belong to the Envoy class, you do not need to meet these requirements.","You are exceptional at taking advantage of opportunities to push others to their limits through threats and careful lies. Add +1 to the Stunt Die to your Communication (Deception) or Strength (Intimidation) tests, increasing your chance of success, degree of success (including in advanced tests, where it contributes to the Success Threshold, as per Chapter 8: Mastering the Game), and the number of stunt points doubles will score.",85,FCRB
Crime Lord,Master,Crime lord - Master,3,Any,,,"Willpower 2, The Strength (Intimidation) Focus Or Communication (Deception) Focus, The Intelligence (Thieves' Lore) Focus. If You belong to the Envoy class, you do not need to meet these requirements.",You cultivate an aura of intelligent menace. You and a number of allies equal to your Communication rating  gain a +1 bonus to opposed tests and attack rolls against foes with a Willpower lower than the higher of your Strength or Communication.,85,FCRB
Diplomat,Novice,Diplomat - Novice,1,Envoy,,,"Communication 2, Novice Degree In The Linguistics Talent","You are adept enough at social graces to win friends and avoid embarrassment. Choose two focuses from among the following: Communication (Etiquette), Intelligence (Cultural Lore), or Intelligence (Heraldry). You may reroll a failed test with your chosen focuses, but you must accept the result of the second roll.",86,FCRB
Diplomat,Expert,Diplomat - Expert,2,Envoy,,,"Communication 2, Novice Degree In The Linguistics Talent","You are excellent at operating within established rules and customs to achieve your aims. When performing a Communication or Intelligence-based test that utilizes or investigates a treaty, set of traditional customs, or a code of law, add +1 to the Stunt Die, increasing your total roll, degree of success (including in advanced tests, where it contributes to the Success Threshold, as per Chapter 8: Mastering the Rules), and the number of stunt points doubles will score.",86,FCRB
Diplomat,Master,Diplomat - Master,3,Envoy,,,"Communication 2, Novice Degree In The Linguistics Talent","You can use your skills to delay or perhaps even prevent violence. Once per encounter, when combat is imminent, if you can communicate with potential combatants you may make an immediate Communication (Etiquette) test as a free action, opposed by your enemies' Willpower (Morale) rolls. Anyone in your audience who was defeated in the opposed test cannot attack unless attacked first, or until you have had a chance to say one thing, be it a plea to negotiate, insults to motivate your side, or information revealing it's all a mistake -- whatever it is, they have to listen first. If you are stalling for time, the Game Master can require additional opposed tests.",86,FCRB
Duelist,Novice,Duelist - Novice,1,Rogue,Warrior,,"Accuracy 2, Dexterity 2, Proficiency In The Dueling Weapon Group, At Least The Novice Degree In One Fighting Style Talent That Applies To Accuracy-Based Melee Weapons","You favor a more sophisticated form of fighting. While using an Accuracy-based melee weapon for which you possess a Fighting Style talent, you inflict +2 damage.",86,FCRB
Duelist,Expert,Duelist - Expert,2,Rogue,Warrior,,"Accuracy 2, Dexterity 2, Proficiency In The Dueling Weapon Group, At Least The Novice Degree In One Fighting Style Talent That Applies To Accuracy-Based Melee Weapons","You defend yourself like an artist of the blade. Once per round, you may use a minor action to perform a Duelist's Parry with an Accuracy-based melee weapon. To do so, make an attack roll opposed by the incoming melee attack -- it doesn't work against ranged attacks. If you succeed, you deflect the attack. You may use the duelist's parry out of initiative order, as long as you have an unused minor action, which it uses up.",86,FCRB
Duelist,Master,Duelist - Master,3,Rogue,Warrior,,"Accuracy 2, Dexterity 2, Proficiency In The Dueling Weapon Group, At Least The Novice Degree In One Fighting Style Talent That Applies To Accuracy-Based Melee Weapons","You learn how to riposte attacks, and to interrupt a strike with one of your own. You may devote your major action to a Duelist's Parry, even out of order, and if your roll beats that of both the attack and the opponent's Defense, your parry is also an attack and capable of generating stunt points with doubles. Furthermore, you are no longer limited to one Duelist's Parry per round, so you can devote your major action to the Master ability, and your minor action to the Expert ability.",86,FCRB
Elementalist,Novice,Elementalist - Novice,1,Mage,,,"One Of The Following Arcana Talents: Air, Cold, Earth, Fire, Lightning, Shadow, Water, or Wood","You have a talent for elemental magic. Choose one of the following spell talents to be your favored arcana: Air, Cold, Earth, Fire, Lightning, Shadow, Water, Wood. You not only gain a +1 bonus to casting rolls for spells from your favored arcana, but benefit from a +2 bonus to resist such spells when they're directed at you, as well.",87,FCRB
Elementalist,Expert,Elementalist - Expert,2,Mage,,,"One Of The Following Arcana Talents: Air, Cold, Earth, Fire, Lightning, Shadow, Water, or Wood","Your knowledge of your element is deep. When casting spells of your favored arcana, their cost in magic points is reduced by 1, to a minimum of 1.",87,FCRB
Elementalist,Master,Elementalist - Master,3,Mage,,,"One Of The Following Arcana Talents: Air, Cold, Earth, Fire, Lightning, Shadow, Water, or Wood",You understand the ties between elemental forces. You can choose a second favored arcana from the list.,87,FCRB
Gladiator,Novice,Gladiator - Novice,1,Rogue,Warrior,,"Constitution 2, The Strength (Intimidation) Or Communication (Performance) Focus","You're good at dispatching and disabling foes. As a free action you can either deliver a coup de grace or cause a foe you defeated to suffer the Scarred condition, as per Chapter 2: Basic Rules. You must have the Game Master's permission to inflict more than a cosmetic scar.",87,FCRB
Gladiator,Expert,Gladiator - Expert,2,Rogue,Warrior,,"Constitution 2, The Strength (Intimidation) Or Communication (Performance) Focus","Fighting with flair, your words and movements confound your enemy. If you use the Taunt stunt successfully in combat, you can extend its duration to your enemy's next two turns, instead of just their next turn.",87,FCRB
Gladiator,Master,Gladiator - Master,3,Rogue,Warrior,,"Constitution 2, The Strength (Intimidation) Or Communication (Performance) Focus","You're a bloody-handed entertainer. You may use basic social stunts as combat stunts, and when you do so, you get a rebate of 1 SP you may use for any other appropriate stunt, as long as you can justify it in the story, in the GM's opinion.",87,FCRB
Guardian,Novice,Guardian - Novice,1,Warrior,,,"Constitution 2, Dexterity 2, Novice Degree In The Two-Hander Style, Pole Weapons Style, or Weapon and Shield Style","The basic act of guardianship is to throw yourself in harm's way. Use an Activate minor action to select one ally within 4 yards. Once per round, when that ally is hit by an attack, you may make an opposed test of your Dexterity (Initiative) against the attack roll. If you succeed, you make the attack target you instead, as if it never hit the ally. This attack does hit you if the roll that originally was going to hit your ally would have hit you instead. You may select a new ally as a free action at the beginning of your turn.",87,FCRB
Guardian,Expert,Guardian - Expert,2,Warrior,,,"Constitution 2, Dexterity 2, Novice Degree In The Two-Hander Style, Pole Weapons Style, or Weapon and Shield Style","If you succeed at using the Novice ability, you may use a minor action to make a melee attack against the enemy attacking the ally you're protecting, even when it isn't your turn. You cannot generate SP with this attack, however, and even if you defeat the opponent, their attack strikes simulta- neously and is calculated against your Defense as usual.",87,FCRB
Guardian,Master,Guardian - Master,3,Warrior,,,"Constitution 2, Dexterity 2, Novice Degree In The Two-Hander Style, Pole Weapons Style, or Weapon and Shield Style","If you succeed at a counterattack using the Expert ability (which in turn requires using the Novice ability), your opponent never hit you with the attack you took for your ally, even if the roll indicates you would have been hit.",87,FCRB
Divine Heritage,Novice,Divine Heritage - Novice,1,Any,,,Communication 2,"You can call forth the light within you. Thus, you may use the Fire Arcana spell arcane lantern without a casting roll or spending magic points, but only for a combined total of one hour between periods of total rest (see chAPter 2: bAsic rules). If you also learn the spell itself, as a Mage or through some other means, you can cast it at will for 0 MP unless you have to push it (See Chapter 5: Magic). Futhermore, when you glow with this light and roll doubles on a basic test with social effects, you gain +1 SP on top of the Stunt Die result, as long as witnesses aren't enemies of the divine power it represents. Finally, your vision cannot be impaired by bright light.",88,FCRB
Divine Heritage,Expert,Divine Heritage - Expert,2,Any,,,Communication 2,"Not even blades and arrows can stay you from your divine purpose. You gain access to the following stunt: Righteous Focus (1-3 SP): Increase your Armor Rating by 1 per SP spent until the beginning of your next turn. When you use this stunt, you shine with divine light.",88,FCRB
Divine Heritage,Master,Divine Heritage - Master,3,Any,,,Communication 2,"You can channel your inner light to an intensity that can either empower life or burn your enemies. By using an Activate minor action you summon a visible divine aura. While the aura is active, your attacks and damaging spells inflict an additional 1d6 damage on enemies of your divine patron or ancestor. In addition, you can perform the Heal action on an ally within 10 yards, without equipment, as a minor action on your turn, once per round.",88,FCRB
Fey Heritage,Novice,Fey Heritage - Novice,1,Any,,,Perception 2 Or Wildfolk Ancestry,"You have the blessings of the secret powers that rule green places. Unless summoned or enhanced with magic, environmental hazards such as exposure, natural poisons, and even naturally occurring deadfalls inflict 2d6 damage less than usual. Reduce the damage dice by 2d6; if the result is 0 dice, you're immune to the hazard. You easily move through underbrush and other naturally difficult terrain, so that it doesn't reduce your movement unless you have to make tests to traverse it, such as a Dexterity (Acrobatics), Strength (Climbing), Constitution (Swimming) or similar test.",88,FCRB
Fey Heritage,Expert,Fey Heritage - Expert,2,Any,,,Perception 2 Or Wildfolk Ancestry,"As your ties to the Faerie realms hidden in the wilds deepen, whispers in the deep green bless you with a single benefit from the Wildfolk Species table in Chapter 1: Character Creation. You only gain one benefit, not all those associated with a wildfolk species type. Wildfolk gain this benefit in addition to their existing qualities, and it does not have to be from the wildfolk's usual species.",89,FCRB
Fey Heritage,Master,Fey Heritage - Master,3,Any,,,Perception 2 Or Wildfolk Ancestry,"Your fundamental connection to the Faerie wild can slip you away from danger. If there is any plant life or live earth within 2 yards of you, you can use a major action to collapse into flowers, leaves, vines, and foliage -- or perhaps leave a topiary-like plant figure in your place --and reappear, with all worn and carried items, in any thick brush, or crawling out of living earth, anywhere within a mile of your original location. Unfortunately, this reduces you to 0 Health. You gain the Helpless Defeat condition, and you can't use this ability again until a lunar month (or the equivalent in your campaign) has passed.",89,FCRB
Infernal Heritage,Novice,Infernal Heritage - Novice,1,Any,,,Willpower 2,"You become resistant to heat, fire, and flame, able to reach into boiling water or touch hot metal without injuring yourself. You reduce damage taken from any fire source, even magical ones, by an amount equal to your Willpower. Hot weather won't harm you on your travels either. You also gain Dark Sight, which allows you to see up to 20 yards in darkness without a light source. If your ancestry already provides Dark Sight, increase the range by 10 yards. Some manifestations of one's infernal heritage recall legends of frozen hell-realms instead. These produce resistance to cold, not heat, using the same rules. They also provide Dark Sight, as above.",89,FCRB
Infernal Heritage,Expert,Infernal Heritage - Expert,2,Any,,,Willpower 2,"The presence of infernal supernatural forces sings to your blood and bones. When you encounter supernatural forces related to your heritage, including magic items, sites, spells, true demons, others of your kind, and cases of demonic possession, you can make a Perception (Empathy) test with a TN set by the GM (usually the Spellpower of spells, an opposed test vs. Willpower (Self-Discipline) for creatures, but items and sites could be any TN) to either detect a demonic element, or intuit one useful piece of information if you already know the forces of corruption are present. This may or may not apply to distantly related or unrelated malevolent powers, at the GM's discretion.",89,FCRB
