Name,DegreeLong,Specialization,Degree,Class1,Class2,Class3,Requirements,Description,Page,Source
Infernal Heritage,Master,Infernal Heritage - Master,3,Any,,,Willpower 2,"Depending on whether your heritage evokes lethal cold or hellfire, you can imbue your melee attacks and touch with it. If you are aligned with flame, you can set ordinary fires with a touch, and when you use the Mighty Blow or Lethal Blow stunts, the extra damage you inflict is penetrating damage, unless your foe is resistant to fire. If you are aligned with abyssal chill, you can freeze a gallon of water with a touch and extinguish moderately sized fires. You also inflict penetrating damage with Mighty Blow or Lethal Blow due to your cold-infused melee attacks unless your foe is resistant to cold.",90,FCRB
Holy Warrior,Novice,Holy Warrior - Novice,1,Warrior,,,"Fighting 2, The Willpower (Faith) Focus","Your fury at enemies of the faith (or cold desire to bring them ""final mercy,"" perhaps) helps your blows rend them asunder. When performing a Mighty or Lethal Blow stunt against an enemy of your faith (as determined by your GM), you may add your Willpower to the total damage it does.",90,FCRB
Holy Warrior,Expert,Holy Warrior - Expert,2,Warrior,,,"Fighting 2, The Willpower (Faith) Focus","Your faith chains you to the true path, against deception and temptation. You gain a +1 bonus to Willpower (Faith) tests. Furthermore, you may always choose to use Willpower (Faith) against tests attempting to sway you from your sworn duties or otherwise alter your thoughts or emotions, regardless of the usual ability and focus required to resist such effects.",90,FCRB
Holy Warrior,Master,Holy Warrior - Master,3,Warrior,,,"Fighting 2, The Willpower (Faith) Focus","For you, bloodshed is a sacrament. Once per round you can choose to make an attack that hits an adjacent (within 2 yards) ally strike you, instead. When you take damage from this redirected attack, you may add your Willpower (Faith) focus bonus to your Armor Rating.",90,FCRB
Hunter,Novice,Hunter - Novice,1,Rogue,Warrior,,"Perception 2 , The Perception (Tracking) Focus","You know how to stalk your prey and strike true. If you fail a Perception (Tracking) test you may roll again, but you must accept the results of the second roll. In addition, pick one weapon group from among Bows, Spears, and Slings. You gain +2 to damage with all weapons of that type.",90,FCRB
Hunter,Expert,Hunter - Expert,2,Rogue,Warrior,,"Perception 2 , The Perception (Tracking) Focus","You know how to ambush your prey. If you succeed at a Perception (Tracking) test to follow a target, or a Dexterity (Stealth) test to lie in wait, your first attack roll against them generates 1 SP whether you roll doubles or not, and stacks with SP from doubles or other sources.",90,FCRB
Hunter,Master,Hunter - Master,3,Rogue,Warrior,,"Perception 2 , The Perception (Tracking) Focus","You have the persistence and accuracy of a predator. Each time you successfully hit an enemy, you gain a +1 bonus to attack rolls and damage if you attack them again on your next turn. This lasts until your bonus becomes +3/+3, you miss, you do not attack them on your turn, you take damage from any other source, or you are seriously distracted, such as by the effects of a spell or special quality.",90,FCRB
Knight,Novice,Knight - Novice,1,Envoy,Warrior,,"Strength 2, Dexterity 2, Proficiency In the Lances weapon group, Mounted Combat Style (Novice)","Your enemies need to get out of your way or be crushed, impaled, or both. When you hit an enemy from atop a mount with a melee weapon, your target must also make a Dexterity (Initiative) test opposed by your successful attack roll. If they fail, they must choose between being pushed 4 yards away from where they were hit (they choose the direction) or standing firm and taking an extra 1d6 damage. This applies to both mounted and foot combatants, except for others with this ability, who are immune. In addition, if you are an Envoy, you may learn the Mounted Combat Style talent normally restricted to Warriors.",90,FCRB
Knight,Expert,Knight - Expert,2,Envoy,Warrior,,"Strength 2, Dexterity 2, Proficiency In the Lances weapon group, Mounted Combat Style (Novice)","Your lance hits with the strength of an ogre. When performing a mounted Charge action, add 1d6 to your weapon's damage; if it's from the Lances weapon group, add an additional +2 to damage.",91,FCRB
Knight,Master,Knight - Master,3,Envoy,Warrior,,"Strength 2, Dexterity 2, Proficiency In the Lances weapon group, Mounted Combat Style (Novice)","Your foes tremble at the thought of you crashing into them astride your steed. Add +1 to your Defense while mounted. You can also urge your mount to move their full Speed, not half, during a mounted Charge action.",91,FCRB
Mage Hunter,Novice,Mage Hunter - Novice,1,Rogue,Warrior,,"Accuracy 2, Willpower 2, proficiency in the Black Powder weapon group","Your Accuracy-based ranged attack rolls count as magical, for the purposes of damaging creatures resistant to non-magical attacks. You receive a +2 bonus to tests to resist spells and horror (see Chapter 5: Magic for how to resist spells, and Chapter 8: Mastering the Rules for horror rules).",91,FCRB
Mage Hunter,Expert,Mage Hunter - Expert,2,Rogue,Warrior,,"Accuracy 2, Willpower 2, proficiency in the Black Powder weapon group","Your bonus to tests to resist spells and horror increases to +3. Furthermore, you can attack spells themselves. As a major action, make an attack roll with a magical weapon (including the magical attack granted to you by the Novice degree) against the Spellpower of a spell whose duration is currently running. You inflict damage against the magic points used to cast the spell as its ""Health"". If you inflict cumulative damage equal to or exceeding the spell's magic points, the spell's duration ends. This power doesn't work on magic items, permanent spells, or spells with an instantaneous effect, and cannot undo the effects of that spells have brought about prior to your attack. The GM is the final arbiter of which spells may be attacked.",91,FCRB
Mage Hunter,Master,Mage Hunter - Master,3,Rogue,Warrior,,"Accuracy 2, Willpower 2, proficiency in the Black Powder weapon group","You can drain Mages and other magic-using creatures (defined as any creature with magic points) of power. When you hit such a creature with a magical attack (including the magical attack granted to you by the Novice degree), your target loses 1d6 + your Willpower in magic points in addition to taking normal damage.",91,FCRB
Mariner,Novice,Mariner - Novice,1,Any,,,Dexterity (Sailing) Focus,"Years at sea make sailing second nature.
You may reroll any Dexterity (Sailing) test, but must take the second result.",91,FCRB
Mariner,Expert,Mariner - Expert,2,Any,,,Dexterity (Sailing) Focus,"A life in the riggings makes you an agile shipboard combatant. On ship’s ladders or rigging, you can climb your full Speed and fight with a one-handed weapon at no penalty. If you would fall due to the Knock Prone stunt or another circumstance aboard ship, you may make a last-ditch Dexterity (Sailing) test to catch yourself in addition to any other test the GM allows, at a TN of 15 or whatever the GM assigns.",91,FCRB
Mariner,Master,Mariner - Master,3,Any,,,Dexterity (Sailing) Focus,"Together, you and your crew can overcome the sea’s perils. You may use a minor action to grant an ally within 4 yards a +2 bonus to the Stunt Die of their next test or attack roll, as long as they attempt it before your next turn. Two mariners with this ability may grant it to each other, but multiple uses don’t stack.",91,FCRB
Pirate,Novice,Pirate - Novice,1,Any,,,Dexterity (Sailing) Focus,Your sea legs and awareness of marine combat makes you even more effective on the water than on land. You gain +1 Defense and +1 damage to attacks when fighting on a ship.,91,FCRB
Pirate,Expert,Pirate - Expert,2,Any,,,Dexterity (Sailing) Focus,"There’s no such thing as a fair fight. When attacking a foe who is Prone or under the effects of any condition or personal circumstance that penalizes attack rolls or Defense, you may perform the Mighty Blow, Lethal Blow, or Lightning Attack stunts for 1 SP less than normal.",91,FCRB
Pirate,Master,Pirate - Master,3,Any,,,Dexterity (Sailing) Focus,"Landlubbers are your natural prey. When fighting anyone aboard a ship who has a lower Dexterity + Sailing focus bonus than you, you inflict an extra 1d6 damage.",91,FCRB
Marked,Novice,Marked - Novice,1,Envoy,Rogue,Warrior,"Constitution3, Willpower 3, The Willpower (Self-Discipline) Focus. If You Belong To The Warrior Class You Do Not Need To Meet These Requirements.","Gain one Mark from the following list:
Beastmark: You have a mark that looks like or symbolizes a dangerous creature, such as a snake, panther, or dragon. If you hit with a melee attack and have stunt points to spend, you can use the Lightning Attack Stunt for just 1 SP as the creature animates and strikes, using Accu- racy (Brawling), but regardless of what your mark represents it inflicts 1d6 + Strength damage.
Fishmark: You can breathe underwater, suffer no penal- ties to operate underwater, and move at your normal speed while swimming.
Mark of the Arcane: You gain the ability to use one Novice degree spell from any Arcana the GM allows, and 4 + Willpower magic points. The MP cost to cast the spell cannot be higher than the magic points you initially gain from this mark, though you may use other sources of magic points to cast the granted spell, or use the magic points granted by this mark to cast other spells, though this is an uncommon situation since Mages cannot become Marked.
Mark of Might: You gain +2 damage to melee attacks and +1 bonus to all Strength (Might) tests.
Mark of Speed: +2 to Speed and +1 bonus to all Dexterity (Initiative) tests.
Mark of War: You can magically store two one-handed weapons, one two-handed weapon, or a weapon and shield inside a mystical pocket dimension accessed through your mark. You can summon these weapons to your hands as a minor action.
Spidermark: You can move along walls and ceilings at your normal Speed, and otherwise take actions as if you were on the ground, though this does not truly eliminate the effects of gravity. Dropped objects fall as they should, and if youâ€™re knocked Prone, you fall in the same direc- tion as everyone else.
Warding Mark: Reduce the Spellpower of any spell targeting you by 2.You may take other marks of similar power level that the Game Master has devised, or that you propose to the GM if they approve it.",92,FCRB
Marked,Expert,Marked - Expert,2,Envoy,Rogue,Warrior,"Constitution3, Willpower 3, The Willpower (Self-Discipline) Focus. If You Belong To The Warrior Class You Do Not Need To Meet These Requirements.",Gain another Mark.,93,FCRB
Marked,Master,Marked - Master,3,Envoy,Rogue,Warrior,"Constitution3, Willpower 3, The Willpower (Self-Discipline) Focus. If You Belong To The Warrior Class You Do Not Need To Meet These Requirements.","Gain another Mark. Furthermore, your body is now infused with mystic energies, granting you a natural Armor Rating of 2. This stacks with worn armor.",93,FCRB
Miracle Worker,Novice,Miracle Worker - Novice,1,Mage,,,"Intelligence 2, Willpower 2, Healing Arcana (Expert)","Your magic teems with a life energy you've become sensitive to. When you cast Healing Arcana spells, targets regain extra Health equal to your Willpower, and you become aware of any ongoing impediments to their physical health, such as toxins or diseases.",93,FCRB
Miracle Worker,Expert,Miracle Worker - Expert,2,Mage,,,"Intelligence 2, Willpower 2, Healing Arcana (Expert)","You can expel distortions of life within life. When you cast the Healing Touch spell, you can spend an extra 5 MP to cure the target of a single disease or remove a single non-per- manent condition caused by physical injury such as Blinded, Deafened, and Maimed.",93,FCRB
Miracle Worker,Master,Miracle Worker - Master,3,Mage,,,"Intelligence 2, Willpower 2, Healing Arcana (Expert)","You learn the apex of the healing arts. You can cast a more powerful version of the Revival spell for 25 MP on any creature which has died during an action encounter, or within five minutes of narrative time, as long as the body has not, in the GMâ€™s opinion, been too severely damaged to revive. You can also spend an extra 10 MP on any Healing Arcana spell and take a level of the Fatigued condition to remove a Scar from a single target.",93,FCRB
Mystic Navigator,Novice,Mystic Navigator - Novice,1,Any,,,"Dexterity 1, Intelligence 2, The Intelligence (Navigation) Focus","You know the Deep, and you can find your way under the most difficult conditions. First, only mystic navi- gators like yourselves can find the world-crossing currents of the Deep without using magical assistance. This may require an Intelligence (Navigation) test but attempts by anyone who does not possess this specialization automatically fail. Fortunately, you may also reroll any Intelligence (Navigation) test, including for mundane voyages, but you must keep the results of the second roll. You also instantly know if you've been transported from one world to another, though you do not intuit any information beyond that fact. In addition, you help keep your crew safe, as the ship and its contents move to protect them, mystically responding to your will. Once per round, if you're aboard a ship (defined as a floating craft that uses sails, oars, or an engine) and percieve that someone else aboard is about to fail a test to avoid or mitigate a hazard (see Hazards in Chapter 8: Mastering the Rules), you can roll a Dexterity (Sailing) test as a reaction at the same TN as the test they failed as an additional chance to resist the hazard's effects.",93,FCRB
Mystic Navigator,Expert,Mystic Navigator - Expert,2,Any,,,"Dexterity 1, Intelligence 2, The Intelligence (Navigation) Focus","You can find your way even in alien waters. When rolling Intelligence (Navigation) tests to find your way at sea add +1 to the Stunt Die, increasing your chance of success and degree of success. You do not count this bonus when checking for doubles, but it does add to the number of stunt points you might gain from doubles. In addition, while you're aboard a ship (see the Novice degree for how ""ship"" is defined) you can mystically manipulate rigging, sails, and other loose shipboard to hinder your foes. This takes the form of a Stunt Attack majora ction you can employ against a target within 30 yards, using Dexterity (Sailing) for your attack roll. This may take the form of bad luck tripping the target up, or blatantly animated ropes and other objects depending on the situation and how this ability manifests in the campaign.",94,FCRB
Mystic Navigator,Master,Mystic Navigator - Master,3,Any,,,"Dexterity 1, Intelligence 2, The Intelligence (Navigation) Focus","You always have some sense where familiar ports lie. Even if you do not know your current location, or even the world you're on, you can read the mystical currents of fate to help find the way to any fixed point (such as a port, island, or permanently anchored floating city) you've been to before -- or where it was, in the bizarre event the ""fixed point"" has moved. When rolling to navigate to such destinations, you treat any result of less than 10 on the die as 10, though if your actual roll was lower, doubles can't generate stunt points. You can also entrust your vessel to fate, and if the Game Master agrees you automatically succeed at all tests (though you can't gain or use SP if you do) to navigate to any location destiny -- that is, the GM directs your vessel to. You don't necessarily know anything about your destination; you navigate intuitively. Such locations are always significant to the campaign or adventure's ongoing story. Finally, your ability to manipulate shipboard phenomena becomes second nature, and you can use the Expert ability to perform a Stunt Attack as a minor action, though if you do, rolling doubles doesn't change the number of SP you can spend if you succeed.",94,FCRB
Necromancer,Novice,Necromancer - Novice,1,Mage,,,"Intelligence 2, Willpower 2, The Expert Degree In Death Arcana","You can nudge the fallen back to life or commit them to eternity. By using a minor action to touch a target with 0 Health and spending 1 MP, you can silently kill them, or stabi- lize them if they have the Dying condition. In the unlikely case your target is still moving around, you must use a major action and make a Accuracy (Brawling) attack roll instead.",94,FCRB
Necromancer,Expert,Necromancer - Expert,2,Mage,,,"Intelligence 2, Willpower 2, The Expert Degree In Death Arcana","Your necromantic abilities are unparalleled. Each time you spend magic points to gain an additional effect with a Death Arcana spell, such as to animate another corpse or ask another question of the deceased, you gain double the normal benefit. Furthermore, any walking corpse you animate are Elite examples, and you determine which of their game traits are increased under the guidelines of the Elite template (see Chapter 9: Adversaries for information).",94,FCRB
Necromancer,Master,Necromancer - Master,3,Mage,,,"Intelligence 2, Willpower 2, The Expert Degree In Death Arcana","Death sustains you, but in you, even death may die. When a living creature dies within 6 yards of you, you regain 1d6 Health and 1d6 magic points. Furthermore, if a number of creatures with a combined Health equal to or greater than your maximum total die in this vicinity, you may use this ability to return to life if you've been killed yourself. Upon awakening from death, you automatically fail a TN 17 Revelatory horror test. (The target number is listed because you must make the test again to see if you acquire a distortion, as per Horror in Chapter 8: Mastering the Rules.) After 24 hours dead, decomposition manifests as a Scar condition of the GM's choice. After a number of days equal to your Willpower, you either cannot return, or return as an undead creature of the GM's choice, under the GM's control.",94,FCRB
Razor,Novice,Razor - Novice,1,Rogue,,,"Accuracy 2, The Accuracy (Light Blades) Focus","In your hands, daggers, knives, and other small, bladed weapons are far more dangerous than their size and reach suggest. Treat any light blade you wield, including improvised ones, as doing 1d6 + 2 base damage both in melee combat and when thrown. If you use a light blade that already does this much damage, it does +1 damage.",94,FCRB
Razor,Expert,Razor - Expert,2,Rogue,,,"Accuracy 2, The Accuracy (Light Blades) Focus","Attacks with short blades are incredibly fast -- and you know how to counter them as well as use them. You can perform the Lightning Attack stunt for 1 SP less than its normal cost when using knives, daggers, and other light blades that benefit from the Novice degree of this talent, and you can perform the Disarm stunt for 1 SP less when attempting to deprive an enemy of any weapon that uses the Accuracy (Light Blades) focus.",94,FCRB
Razor,Master,Razor - Master,3,Rogue,,,"Accuracy 2, The Accuracy (Light Blades) Focus","Every outstretched limb is a target, and every heavy-footed step is an opportunity to strike. Once per round, if an adjacent enemy misses you with an attack and you have a weapon that benefits from the Novice degree of this talent in hand, you immediately attack them out of initiative order, though this is a simple test that can't generate or use stunt points. ",95,FCRB
Sharpshooter,Novice,Sharpshooter - Novice,1,Rogue,Warrior,,"Dexterity 2, Perception 2, One Fighting Style Talent That Uses A Ranged Weapon","Your ranged attacks hit with enough precision, force, and ferocity to drive your targets back. When you hit a target with a ranged attack and score doubles, you push them back a number of yards equal to your weapon's focus bonus + 1.",95,FCRB
Sharpshooter,Expert,Sharpshooter - Expert,2,Rogue,Warrior,,"Dexterity 2, Perception 2, One Fighting Style Talent That Uses A Ranged Weapon","Patience is a sharpshooter's friend. If you take the Aim minor action with a ranged weapon twice in a row (in the same round or across two different rounds), add your focus bonus with the weapon to your attack roll on top of the usual +1 bonus. This is in addition to adding your focus bonus to your attack roll as usual.",95,FCRB
Sharpshooter,Master,Sharpshooter - Master,3,Rogue,Warrior,,"Dexterity 2, Perception 2, One Fighting Style Talent That Uses A Ranged Weapon","You can find the vulnerable spot on any opponent. When you hit with a ranged attack, reduce your opponent's Armor Rating by your focus bonus.",95,FCRB
Skald,Novice,Skald - Novice,1,Envoy,,,"Communication 2, The Communication (Performance) Focus, The Intelligence (Military Lore) Focus","You spout improvised and memorized poetry that guide your friends and intimidate your foes. When using the Coordinate Envoy ability, you can use the Stunt Attack option as a minor action, but instead of an attack roll you make an opposed Communication (Performance) test vs. your foeâ€™s reaction Willpower (Morale) roll. If you use this and the ordi- nary Coordinate ability in the same turn, you must pass on the SP you gained from each to a different ally. Your ally must be able to understand you.",95,FCRB
Skald,Expert,Skald - Expert,2,Envoy,,,"Communication 2, The Communication (Performance) Focus, The Intelligence (Military Lore) Focus","Your knowledge of great battles gives you tactical wisdom that supplements your fighting ability. Once per encounter, you may add your Intelligence (Military Lore) focus bonus to your attack roll, as an applicable bit of lore occurs to you. You may instead grant this bonus to an ally (they get your focus bonus, not theirs), who must use it on their next turn. Neither option uses up an additional action, but you can only use one of these options once per encounter. If you affect an ally, they must be able to understand you. ",95,FCRB
Skald,Master,Skald - Master,3,Envoy,,,"Communication 2, The Communication (Performance) Focus, The Intelligence (Military Lore) Focus","Your lore-backed verses can wound your enemies' spirits as powerfully as a blade might cut their bodies. As a major action, you can make a Communication (Performance) test vs. your foe's reaction Willpower (Morale) roll. Your foe must be able to feel fear, understand you, and be within 10 yards. If you succeed, you inflict 1d6 + Willpower penetrating damage, and you can attach combat and Envoy stunts to the result if you have the SP and they're appropriate to an attack based on frightening and demoralizing a foe. You may not, however, use this attack to perform a coup de grace -- no matter how artfully you tell someone they're going to die, you can't just kill them that way.",96,FCRB
Spy,Novice,Spy - Novice,1,Envoy,Rogue,,"Perception 2, Constitution 2, either Intrigue (Novice) or Observation (Novice)","You are adept at assuming identities, impersonating others, and telling bald-faced lies. You may reroll failed Communication (Disguise) and Communication (Deception) tests, but you must accept the result of the second roll.",96,FCRB
Spy,Expert,Spy - Expert,2,Envoy,Rogue,,"Perception 2, Constitution 2, either Intrigue (Novice) or Observation (Novice)",You are trained to gather information quickly and accurately without being discovered. You can perform the Efficiency and Cover Your Tracks stunt for 1 SP less than normal. ,96,FCRB
Spy,Master,Spy - Master,3,Envoy,Rogue,,"Perception 2, Constitution 2, either Intrigue (Novice) or Observation (Novice)","You are incredibly hard to capture and keep imprisoned. If you are captured while Helpless, you may still take actions to escape while at 0 Health. When attempting an explo- ration or social test to escape capture or avoid enemies who have an idea that ",96,FCRB
Sword Mage,Novice,Sword Mage - Novice,1,Mage,,,"Willpower 2, Either Accuracy 2 Or Fighting 2","Pick a type of one-handed melee weapon, such as a battleaxe or long sword. You are now considered trained in that weapon in addition to the weapon training granted by your class (See Weapon Groups in the Mage class description in Character 1: Character Creation) and when using your chosen weapon, it is considered your arcane device as well as a magical weapon -- an arcane weapon.",96,FCRB
Sword Mage,Expert,Sword Mage - Expert,2,Mage,,,"Willpower 2, Either Accuracy 2 Or Fighting 2","Magic flows through your blade. You can add your Willpower to the damage your arcane weapon inflicts if it's higher than your Perception for an Accuracy-based arcane weapon, or higher than your Strength for a Frighting-based arcane weapon. In addition, the eldritch energy your arcane weapons contain burns through aromr, so that when you use it with the Pierce Armor stunt instead of reducing your foe's Armor Rating by half for the purposes of damage reduction, you ignore it completely, inflicting penetrating damage.",96,FCRB
Sword Mage,Master,Sword Mage - Master,3,Mage,,,"Willpower 2, Either Accuracy 2 Or Fighting 2","You train to fight with both sword and spell. When wielding your arcane weapon, a successful attack roll allows you to perform Mage Stunts and Spell Stunts that do not require you to cast a spell, as if they were combat stunts. Furthermore, you can perform the Eldritch Assault, a special combat stunt. Eldritch Assault (3 SP): You can immediately cast a spell after a successful melee attack with your arcane weapon. This does not use up an action. The spell's casting time must take no longer than a major action or minor action, and when casting it using this stunt, you cannot generate stunt points.",96,FCRB
